ProductID,ProductName,Category,Brand,Price,StockQuantity,SKU
P001763,Sony Mystery Thriller Lite,Books,Sony,678.78,456,ELE-SON-1763
P001764,H&M Hat Premium,Clothing,H&M,912.01,89,CLO-H&M-1764
P001765,Nike Olive Oil Classic,Groceries,Nike,456.45,423,CLO-NIK-1765
P001766,Levi's Building Blocks Pro,Toys,Levi's,789.67,201,CLO-LEV-1766
P001767,Mattel TV Classic,Electronics,Mattel,234.89,378,TOY-MAT-1767
P001768,Fisher-Price Coffee Beans Lite,Groceries,Fisher-Price,678.12,145,TOY-FIS-1768
P001769,Apple Shampoo Premium,Beauty,Apple,912.34,423,ELE-APP-1769
P001770,Unilever Headphones Classic,Electronics,Unilever,456.56,89,GRO-UNI-1770
P001771,Scholastic Jacket Pro,Clothing,Scholastic,789.78,356,BOO-SCH-1771
P001772,Bosch Perfume Lite,Beauty,Bosch,234.01,190,HOM-BOS-1772
P001773,L'Oreal Novel Classic,Books,L'Oreal,678.45,467,BEA-L'O-1773
P001774,Pyrex Dumbbells Lite,Sports,Pyrex,912.67,234,HOM-PYR-1774
P001775,Coca-Cola Shoes Plus,Clothing,Coca-Cola,456.89,312,GRO-COC-1775
P001776,HarperCollins Mascara Pro,Beauty,HarperCollins,789.12,178,BOO-HAR-1776
P001777,Garnier Board Game Lite,Toys,Garnier,234.34,456,BEA-GAR-1777
P001778,Spalding Foundation Classic,Beauty,Spalding,678.56,89,SPO-SPA-1778
P001779,IKEA Tennis Racket Premium,Sports,IKEA,912.78,423,HOM-IKE-1779
P001780,Penguin Vacuum Cleaner Plus,Home & Kitchen,Penguin,456.01,201,BOO-PEN-1780
P001781,Random House Chocolate Bar Pro,Groceries,Random House,789.45,378,BOO-RAN-1781
P001782,Playmobil T-Shirt Classic,Clothing,Playmobil,234.67,145,TOY-PLA-1782
P001783,Under Armour Remote Car Lite,Toys,Under Armour,678.89,423,SPO-UND-1783
P001784,Nivea Hat Plus,Clothing,Nivea,912.12,89,BEA-NIV-1784
P001785,Tefal Cookbook Premium,Books,Tefal,456.34,356,HOM-TEF-1785
P001786,Oxford Action Figure Classic,Toys,Oxford,789.56,190,BOO-OXF-1786
P001787,Wilson Coffee Maker Pro,Home & Kitchen,Wilson,234.78,467,SPO-WIL-1787
P001788,Maybelline Soccer Ball Lite,Sports,Maybelline,678.01,234,BEA-MAY-1788
P001789,Kellogg's Children's Book Plus,Books,Kellogg's,912.45,312,GRO-KEL-1789
P001790,Dell Frying Pan Classic,Home & Kitchen,Dell,456.67,178,ELE-DEL-1790
P001791,LG Mystery Thriller Pro,Books,LG,789.89,456,ELE-LG-1791
P001792,Samsung Hat Premium,Clothing,Samsung,234.12,89,ELE-SAM-1792
P001793,Hasbro Olive Oil Lite,Groceries,Hasbro,678.34,423,TOY-HAS-1793
P001794,Puma Building Blocks Classic,Toys,Puma,912.56,201,SPO-PUM-1794
P001795,Adidas TV Plus,Electronics,Adidas,456.78,378,CLO-ADI-1795
P001796,Reebok Coffee Beans Premium,Groceries,Reebok,789.01,145,SPO-REE-1796
P001797,Zara Shampoo Classic,Beauty,Zara,234.45,423,CLO-ZAR-1797
P001798,Nestle Headphones Lite,Electronics,Nestle,678.67,89,GRO-NES-1798
P001799,Philips Jacket Lite,Clothing,Philips,912.89,356,HOM-PHI-1799
P001800,Sony Perfume Pro,Beauty,Sony,456.12,190,ELE-SON-1800
